"FID","Shape *","MoreInfo","WDID","StructType","StructName","UTMX","UTMY","ID","NAME","Comment","New_Locati","MERGE_SRC","avg_tot_impact","abs_impact","sign"
107,"Point","https://dwr.state.co.us/Tools/Structures/3802000",3802000,"Minimum Flow","MIN FLOW HUNTER CR LOWER",351500,4339959,"3802000","MIN FLOW HUNTER CR LOWER","3802000",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
108,"Point","https://dwr.state.co.us/Tools/Structures/3802015",3802015,"Minimum Flow","MIN FLOW CASTLE CREEK",340276,4318495,"3802015","MIN FLOW CASTLE CREEK","3802015",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
109,"Point","https://dwr.state.co.us/Tools/Structures/3802020",3802020,"Minimum Flow","MIN FLOW FRYINGPAN R MID",350206,4358328,"3802020","MIN FLOW FRYINGPAN R MID","3802020",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
110,"Point","https://dwr.state.co.us/Tools/Structures/3802040",3802040,"Minimum Flow","MIN FLOW SNOWMASS CR LWR",329219,4353215,"3802040","MIN FLOW SNOWMASS CR LWR","3802040",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
111,"Point","https://dwr.state.co.us/Tools/Structures/3802041",3802041,"Minimum Flow","MIN FLOW SOPRIS CREEK",322526,4357623,"3802041","MIN FLOW SOPRIS CREEK","3802041",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
112,"Point","https://dwr.state.co.us/Tools/Structures/3802044",3802044,"Minimum Flow","MIN FLOW FRYINGPAN R UP",367864,4345090,"3802044","MIN FLOW FRYINGPAN R UP","3802044",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
113,"Point","https://dwr.state.co.us/Tools/Structures/3802048",3802048,"Minimum Flow","MIN FLOW WOODY CREEK",356497,4343172,"3802048","MIN FLOW WOODY CREEK","3802048",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
114,"Point","https://dwr.state.co.us/Tools/Structures/3802050",3802050,"Minimum Flow","MIN FLOW ROARING FORK 1",364338,4333738,"3802050","MIN FLOW ROARING FORK 1","3802050",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
115,"Point","https://dwr.state.co.us/Tools/Structures/3802077",3802077,"Minimum Flow","MIN FLOW FRYINGPAN R LOW",343031,4358594,"3802077","MIN FLOW FRYINGPAN R LOW","3802077",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
116,"Point","https://dwr.state.co.us/Tools/Structures/3802080",3802080,"Minimum Flow","MIN FLOW CATTLE CREEK",310748,4370140,"3802080","MIN FLOW CATTLE CREEK","3802080",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
117,"Point","https://dwr.state.co.us/Tools/Structures/3802114",3802114,"Minimum Flow","MIN FLOW CRYSTAL R LOWER",307190,4346555,"3802114","MIN FLOW CRYSTAL R LOWER","3802114",0,"Roaring Fork Structures\Nodes upstream of Glenwood gage",NA,NA,NA
